LOCATION	INDICATOR	SUBJECT	MEASURE	FREQUENCY	TIME	UN_RATE	Flag Codes
ITA	HUR	TOT	PC_LF	M	2021-01	10.2	
ITA	HUR	TOT	PC_LF	M	2021-02	10.1	
ITA	HUR	TOT	PC_LF	M	2021-03	10	
ITA	HUR	TOT	PC_LF	M	2021-04	10.1	
ITA	HUR	TOT	PC_LF	M	2021-05	9.8	
ITA	HUR	TOT	PC_LF	M	2021-06	9.4	
ITA	HUR	TOT	PC_LF	M	2021-07	9.1	
ITA	HUR	TOT	PC_LF	M	2021-08	9.2	
ITA	HUR	TOT	PC_LF	M	2021-09	9.1	
ITA	HUR	TOT	PC_LF	M	2021-10	9.3	
ITA	HUR	TOT	PC_LF	M	2021-11	9.1	
ITA	HUR	TOT	PC_LF	M	2021-12	9	
JPN	HUR	TOT	PC_LF	M	2019-12	2.2	
JPN	HUR	TOT	PC_LF	M	2020-01	2.4	
JPN	HUR	TOT	PC_LF	M	2020-02	2.4	
JPN	HUR	TOT	PC_LF	M	2020-03	2.5	
JPN	HUR	TOT	PC_LF	M	2020-04	2.6	
JPN	HUR	TOT	PC_LF	M	2020-05	2.8	
JPN	HUR	TOT	PC_LF	M	2020-06	2.8	
JPN	HUR	TOT	PC_LF	M	2020-07	2.9	
JPN	HUR	TOT	PC_LF	M	2020-08	3	
JPN	HUR	TOT	PC_LF	M	2020-09	3	
JPN	HUR	TOT	PC_LF	M	2020-10	3.1	
JPN	HUR	TOT	PC_LF	M	2020-11	3	
JPN	HUR	TOT	PC_LF	M	2020-12	3	
JPN	HUR	TOT	PC_LF	M	2021-01	2.9	
JPN	HUR	TOT	PC_LF	M	2021-02	2.9	
JPN	HUR	TOT	PC_LF	M	2021-03	2.6	
JPN	HUR	TOT	PC_LF	M	2021-04	2.8	
JPN	HUR	TOT	PC_LF	M	2021-05	3	
JPN	HUR	TOT	PC_LF	M	2021-06	2.9	
JPN	HUR	TOT	PC_LF	M	2021-07	2.8	
JPN	HUR	TOT	PC_LF	M	2021-08	2.8	
JPN	HUR	TOT	PC_LF	M	2021-09	2.8	
JPN	HUR	TOT	PC_LF	M	2021-10	2.7	
JPN	HUR	TOT	PC_LF	M	2021-11	2.8	
JPN	HUR	TOT	PC_LF	M	2021-12	2.7	
KOR	HUR	TOT	PC_LF	M	2019-12	3.7	
KOR	HUR	TOT	PC_LF	M	2020-01	3.9	
KOR	HUR	TOT	PC_LF	M	2020-02	3.4	
KOR	HUR	TOT	PC_LF	M	2020-03	3.8	
KOR	HUR	TOT	PC_LF	M	2020-04	3.8	
KOR	HUR	TOT	PC_LF	M	2020-05	4.3	
KOR	HUR	TOT	PC_LF	M	2020-06	4.2	
KOR	HUR	TOT	PC_LF	M	2020-07	4.1	
KOR	HUR	TOT	PC_LF	M	2020-08	3.3	
KOR	HUR	TOT	PC_LF	M	2020-09	4	
KOR	HUR	TOT	PC_LF	M	2020-10	4.2	
KOR	HUR	TOT	PC_LF	M	2020-11	4.2	
KOR	HUR	TOT	PC_LF	M	2020-12	4.5	
KOR	HUR	TOT	PC_LF	M	2021-01	5.4	
KOR	HUR	TOT	PC_LF	M	2021-02	4	
KOR	HUR	TOT	PC_LF	M	2021-03	3.9	
KOR	HUR	TOT	PC_LF	M	2021-04	3.7	
KOR	HUR	TOT	PC_LF	M	2021-05	3.8	
KOR	HUR	TOT	PC_LF	M	2021-06	3.7	
KOR	HUR	TOT	PC_LF	M	2021-07	3.3	
KOR	HUR	TOT	PC_LF	M	2021-08	2.8	
KOR	HUR	TOT	PC_LF	M	2021-09	3	
KOR	HUR	TOT	PC_LF	M	2021-10	3.2	
KOR	HUR	TOT	PC_LF	M	2021-11	3.1	
KOR	HUR	TOT	PC_LF	M	2021-12	3.8	
LUX	HUR	TOT	PC_LF	M	2019-12	5.6	
LUX	HUR	TOT	PC_LF	M	2020-01	5.7	
LUX	HUR	TOT	PC_LF	M	2020-02	5.7	
LUX	HUR	TOT	PC_LF	M	2020-03	6.5	
LUX	HUR	TOT	PC_LF	M	2020-04	7.4	
LUX	HUR	TOT	PC_LF	M	2020-05	7.7	
LUX	HUR	TOT	PC_LF	M	2020-06	7.6	
LUX	HUR	TOT	PC_LF	M	2020-07	7.1	
LUX	HUR	TOT	PC_LF	M	2020-08	6.7	
LUX	HUR	TOT	PC_LF	M	2020-09	6.5	
LUX	HUR	TOT	PC_LF	M	2020-10	6.2	
LUX	HUR	TOT	PC_LF	M	2020-11	6.2	
LUX	HUR	TOT	PC_LF	M	2020-12	6.4	
LUX	HUR	TOT	PC_LF	M	2021-01	6.3	
LUX	HUR	TOT	PC_LF	M	2021-02	6.2	
LUX	HUR	TOT	PC_LF	M	2021-03	6.1	
LUX	HUR	TOT	PC_LF	M	2021-04	6.1	
LUX	HUR	TOT	PC_LF	M	2021-05	5.9	
LUX	HUR	TOT	PC_LF	M	2021-06	5.6	
LUX	HUR	TOT	PC_LF	M	2021-07	5.5	
LUX	HUR	TOT	PC_LF	M	2021-08	5.3	
LUX	HUR	TOT	PC_LF	M	2021-09	5.2	
LUX	HUR	TOT	PC_LF	M	2021-10	5	
LUX	HUR	TOT	PC_LF	M	2021-11	5	
LUX	HUR	TOT	PC_LF	M	2021-12	5	
MEX	HUR	TOT	PC_LF	M	2019-12	3.203415	
MEX	HUR	TOT	PC_LF	M	2020-01	3.598796	
MEX	HUR	TOT	PC_LF	M	2020-02	3.556037	
MEX	HUR	TOT	PC_LF	M	2020-03	3.223095	B
MEX	HUR	TOT	PC_LF	M	2020-04	4.825917	
MEX	HUR	TOT	PC_LF	M	2020-05	4.309379	
MEX	HUR	TOT	PC_LF	M	2020-06	5.52929	B
MEX	HUR	TOT	PC_LF	M	2020-07	5.123737	
MEX	HUR	TOT	PC_LF	M	2020-08	4.947667	
MEX	HUR	TOT	PC_LF	M	2020-09	4.783014	
MEX	HUR	TOT	PC_LF	M	2020-10	4.609905	
MEX	HUR	TOT	PC_LF	M	2020-11	4.521331	
MEX	HUR	TOT	PC_LF	M	2020-12	4.219	
MEX	HUR	TOT	PC_LF	M	2021-01	4.465252	
MEX	HUR	TOT	PC_LF	M	2021-02	4.391537	
MEX	HUR	TOT	PC_LF	M	2021-03	4.291679	
MEX	HUR	TOT	PC_LF	M	2021-04	4.805423	
MEX	HUR	TOT	PC_LF	M	2021-05	4.121474	
MEX	HUR	TOT	PC_LF	M	2021-06	4.01773	
MEX	HUR	TOT	PC_LF	M	2021-07	4.17754	
MEX	HUR	TOT	PC_LF	M	2021-08	4.028196	
MEX	HUR	TOT	PC_LF	M	2021-09	3.883185	
MEX	HUR	TOT	PC_LF	M	2021-10	3.844718	
MEX	HUR	TOT	PC_LF	M	2021-11	3.768179	
MEX	HUR	TOT	PC_LF	M	2021-12	3.887654	
NLD	HUR	TOT	PC_LF	M	2019-12	4.3	
NLD	HUR	TOT	PC_LF	M	2020-01	4.1	
NLD	HUR	TOT	PC_LF	M	2020-02	4	
NLD	HUR	TOT	PC_LF	M	2020-03	4.1	
NLD	HUR	TOT	PC_LF	M	2020-04	4.5	
NLD	HUR	TOT	PC_LF	M	2020-05	4.6	
NLD	HUR	TOT	PC_LF	M	2020-06	5.4	
NLD	HUR	TOT	PC_LF	M	2020-07	5.5	
NLD	HUR	TOT	PC_LF	M	2020-08	5.5	
NLD	HUR	TOT	PC_LF	M	2020-09	5.4	
NLD	HUR	TOT	PC_LF	M	2020-10	5.3	
NLD	HUR	TOT	PC_LF	M	2020-11	5	
NLD	HUR	TOT	PC_LF	M	2020-12	4.9	
NLD	HUR	TOT	PC_LF	M	2021-01	4.7	
NLD	HUR	TOT	PC_LF	M	2021-02	4.7	
NLD	HUR	TOT	PC_LF	M	2021-03	4.6	
NLD	HUR	TOT	PC_LF	M	2021-04	4.5	
NLD	HUR	TOT	PC_LF	M	2021-05	4.4	
NLD	HUR	TOT	PC_LF	M	2021-06	4.2	
NLD	HUR	TOT	PC_LF	M	2021-07	4.1	
NLD	HUR	TOT	PC_LF	M	2021-08	4.2	
NLD	HUR	TOT	PC_LF	M	2021-09	4.1	
NLD	HUR	TOT	PC_LF	M	2021-10	3.9	
NLD	HUR	TOT	PC_LF	M	2021-11	3.7	
NLD	HUR	TOT	PC_LF	M	2021-12	3.8	
NOR	HUR	TOT	PC_LF	M	2019-12	3.9	
NOR	HUR	TOT	PC_LF	M	2020-01	3.7	
NOR	HUR	TOT	PC_LF	M	2020-02	3.5	
NOR	HUR	TOT	PC_LF	M	2020-03	3.6	
NOR	HUR	TOT	PC_LF	M	2020-04	4.1	
NOR	HUR	TOT	PC_LF	M	2020-05	4.6	
NOR	HUR	TOT	PC_LF	M	2020-06	5.2	
NOR	HUR	TOT	PC_LF	M	2020-07	5.2	
NOR	HUR	TOT	PC_LF	M	2020-08	5.3	
NOR	HUR	TOT	PC_LF	M	2020-09	5.1	
NOR	HUR	TOT	PC_LF	M	2020-10	5.2	
NOR	HUR	TOT	PC_LF	M	2020-11	5	
NOR	HUR	TOT	PC_LF	M	2020-12	4.9	
NOR	HUR	TOT	PC_LF	M	2021-01	4.9	
NOR	HUR	TOT	PC_LF	M	2021-02	4.7	
NOR	HUR	TOT	PC_LF	M	2021-03	4.8	
NOR	HUR	TOT	PC_LF	M	2021-04	5	
NOR	HUR	TOT	PC_LF	M	2021-05	5	
NOR	HUR	TOT	PC_LF	M	2021-06	4.9	
NOR	HUR	TOT	PC_LF	M	2021-07	4.3	
NOR	HUR	TOT	PC_LF	M	2021-08	4	
NOR	HUR	TOT	PC_LF	M	2021-09	3.6	
NOR	HUR	TOT	PC_LF	M	2021-10	3.6	
NOR	HUR	TOT	PC_LF	M	2021-11	3.5	
POL	HUR	TOT	PC_LF	M	2019-12	3	
POL	HUR	TOT	PC_LF	M	2020-01	3	
POL	HUR	TOT	PC_LF	M	2020-02	3	
POL	HUR	TOT	PC_LF	M	2020-03	2.9	
POL	HUR	TOT	PC_LF	M	2020-04	3.1	
POL	HUR	TOT	PC_LF	M	2020-05	3.2	
POL	HUR	TOT	PC_LF	M	2020-06	3.3	
POL	HUR	TOT	PC_LF	M	2020-07	3.4	
POL	HUR	TOT	PC_LF	M	2020-08	3.3	
POL	HUR	TOT	PC_LF	M	2020-09	3.2	
POL	HUR	TOT	PC_LF	M	2020-10	3.2	
POL	HUR	TOT	PC_LF	M	2020-11	3.2	
POL	HUR	TOT	PC_LF	M	2020-12	3.4	B
POL	HUR	TOT	PC_LF	M	2021-01	3.6	
POL	HUR	TOT	PC_LF	M	2021-02	3.9	
POL	HUR	TOT	PC_LF	M	2021-03	3.9	
POL	HUR	TOT	PC_LF	M	2021-04	3.8	
POL	HUR	TOT	PC_LF	M	2021-05	3.6	
POL	HUR	TOT	PC_LF	M	2021-06	3.4	
POL	HUR	TOT	PC_LF	M	2021-07	3.2	
POL	HUR	TOT	PC_LF	M	2021-08	3.1	
POL	HUR	TOT	PC_LF	M	2021-09	3	
POL	HUR	TOT	PC_LF	M	2021-10	3	
POL	HUR	TOT	PC_LF	M	2021-11	3	
POL	HUR	TOT	PC_LF	M	2021-12	2.9	
PRT	HUR	TOT	PC_LF	M	2019-12	6.8	
PRT	HUR	TOT	PC_LF	M	2020-01	6.9	
PRT	HUR	TOT	PC_LF	M	2020-02	6.6	
PRT	HUR	TOT	PC_LF	M	2020-03	6.3	
PRT	HUR	TOT	PC_LF	M	2020-04	6.4	
PRT	HUR	TOT	PC_LF	M	2020-05	6	
PRT	HUR	TOT	PC_LF	M	2020-06	7.5	
PRT	HUR	TOT	PC_LF	M	2020-07	8.1	
PRT	HUR	TOT	PC_LF	M	2020-08	8.2	
PRT	HUR	TOT	PC_LF	M	2020-09	8	
PRT	HUR	TOT	PC_LF	M	2020-10	7.6	
PRT	HUR	TOT	PC_LF	M	2020-11	7.2	
PRT	HUR	TOT	PC_LF	M	2020-12	6.9	
PRT	HUR	TOT	PC_LF	M	2021-01	7	
PRT	HUR	TOT	PC_LF	M	2021-02	6.9	
PRT	HUR	TOT	PC_LF	M	2021-03	6.6	
PRT	HUR	TOT	PC_LF	M	2021-04	7	
PRT	HUR	TOT	PC_LF	M	2021-05	7	
PRT	HUR	TOT	PC_LF	M	2021-06	6.8	
PRT	HUR	TOT	PC_LF	M	2021-07	6.6	
PRT	HUR	TOT	PC_LF	M	2021-08	6.3	
PRT	HUR	TOT	PC_LF	M	2021-09	6.4	
PRT	HUR	TOT	PC_LF	M	2021-10	6.4	
PRT	HUR	TOT	PC_LF	M	2021-11	6.3	
PRT	HUR	TOT	PC_LF	M	2021-12	5.9	
SVK	HUR	TOT	PC_LF	M	2019-12	5.8	
SVK	HUR	TOT	PC_LF	M	2020-01	6	
SVK	HUR	TOT	PC_LF	M	2020-02	6	
SVK	HUR	TOT	PC_LF	M	2020-03	6	
SVK	HUR	TOT	PC_LF	M	2020-04	6.6	
SVK	HUR	TOT	PC_LF	M	2020-05	6.7	
SVK	HUR	TOT	PC_LF	M	2020-06	6.7	
SVK	HUR	TOT	PC_LF	M	2020-07	7	
SVK	HUR	TOT	PC_LF	M	2020-08	7.1	
SVK	HUR	TOT	PC_LF	M	2020-09	7	
SVK	HUR	TOT	PC_LF	M	2020-10	7	
SVK	HUR	TOT	PC_LF	M	2020-11	7.1	
SVK	HUR	TOT	PC_LF	M	2020-12	7.1	B
SVK	HUR	TOT	PC_LF	M	2021-01	7.1	
SVK	HUR	TOT	PC_LF	M	2021-02	7.1	
SVK	HUR	TOT	PC_LF	M	2021-03	7.2	
SVK	HUR	TOT	PC_LF	M	2021-04	7.1	
SVK	HUR	TOT	PC_LF	M	2021-05	7	
SVK	HUR	TOT	PC_LF	M	2021-06	6.9	
SVK	HUR	TOT	PC_LF	M	2021-07	6.7	
SVK	HUR	TOT	PC_LF	M	2021-08	6.6	
SVK	HUR	TOT	PC_LF	M	2021-09	6.5	
SVK	HUR	TOT	PC_LF	M	2021-10	6.4	
SVK	HUR	TOT	PC_LF	M	2021-11	6.4	
SVK	HUR	TOT	PC_LF	M	2021-12	6.4	
ESP	HUR	TOT	PC_LF	M	2019-12	13.8	
ESP	HUR	TOT	PC_LF	M	2020-01	14	
ESP	HUR	TOT	PC_LF	M	2020-02	13.8	
ESP	HUR	TOT	PC_LF	M	2020-03	14.6	
ESP	HUR	TOT	PC_LF	M	2020-04	15.2	
ESP	HUR	TOT	PC_LF	M	2020-05	15.3	
ESP	HUR	TOT	PC_LF	M	2020-06	15.8	
ESP	HUR	TOT	PC_LF	M	2020-07	16.2	
ESP	HUR	TOT	PC_LF	M	2020-08	16.5	
ESP	HUR	TOT	PC_LF	M	2020-09	16.4	
ESP	HUR	TOT	PC_LF	M	2020-10	16.3	
ESP	HUR	TOT	PC_LF	M	2020-11	16.2	
ESP	HUR	TOT	PC_LF	M	2020-12	16.3	
ESP	HUR	TOT	PC_LF	M	2021-01	15.8	
ESP	HUR	TOT	PC_LF	M	2021-02	15.7	
ESP	HUR	TOT	PC_LF	M	2021-03	15.4	
ESP	HUR	TOT	PC_LF	M	2021-04	15.4	
ESP	HUR	TOT	PC_LF	M	2021-05	15.4	
ESP	HUR	TOT	PC_LF	M	2021-06	15.3	
ESP	HUR	TOT	PC_LF	M	2021-07	15.1	
ESP	HUR	TOT	PC_LF	M	2021-08	14.7	
ESP	HUR	TOT	PC_LF	M	2021-09	14.3	
ESP	HUR	TOT	PC_LF	M	2021-10	13.9	
ESP	HUR	TOT	PC_LF	M	2021-11	13.4	
ESP	HUR	TOT	PC_LF	M	2021-12	13	
SWE	HUR	TOT	PC_LF	M	2019-12	6.7	
SWE	HUR	TOT	PC_LF	M	2020-01	7.2	
SWE	HUR	TOT	PC_LF	M	2020-02	7.6	
SWE	HUR	TOT	PC_LF	M	2020-03	6.6	
SWE	HUR	TOT	PC_LF	M	2020-04	7.9	
SWE	HUR	TOT	PC_LF	M	2020-05	8.4	
SWE	HUR	TOT	PC_LF	M	2020-06	9	
SWE	HUR	TOT	PC_LF	M	2020-07	9.2	
SWE	HUR	TOT	PC_LF	M	2020-08	9	
SWE	HUR	TOT	PC_LF	M	2020-09	8.9	
SWE	HUR	TOT	PC_LF	M	2020-10	8.6	
SWE	HUR	TOT	PC_LF	M	2020-11	8.4	
SWE	HUR	TOT	PC_LF	M	2020-12	8.9	B
SWE	HUR	TOT	PC_LF	M	2021-01	9	
SWE	HUR	TOT	PC_LF	M	2021-02	9	
SWE	HUR	TOT	PC_LF	M	2021-03	9.5	
SWE	HUR	TOT	PC_LF	M	2021-04	9.1	
SWE	HUR	TOT	PC_LF	M	2021-05	9.1	
SWE	HUR	TOT	PC_LF	M	2021-06	9.4	
SWE	HUR	TOT	PC_LF	M	2021-07	8.3	
SWE	HUR	TOT	PC_LF	M	2021-08	8.8	
SWE	HUR	TOT	PC_LF	M	2021-09	8.8	
SWE	HUR	TOT	PC_LF	M	2021-10	8.5	
SWE	HUR	TOT	PC_LF	M	2021-11	8.3	
SWE	HUR	TOT	PC_LF	M	2021-12	8	
TUR	HUR	TOT	PC_LF	M	2019-12	13.4	
TUR	HUR	TOT	PC_LF	M	2020-01	13.1	
TUR	HUR	TOT	PC_LF	M	2020-02	12.8	
TUR	HUR	TOT	PC_LF	M	2020-03	13.1	
TUR	HUR	TOT	PC_LF	M	2020-04	13.3	
TUR	HUR	TOT	PC_LF	M	2020-05	13.2	
TUR	HUR	TOT	PC_LF	M	2020-06	13.3	
TUR	HUR	TOT	PC_LF	M	2020-07	14.4	
TUR	HUR	TOT	PC_LF	M	2020-08	13	
TUR	HUR	TOT	PC_LF	M	2020-09	12.8	
TUR	HUR	TOT	PC_LF	M	2020-10	13.1	
TUR	HUR	TOT	PC_LF	M	2020-11	13	
TUR	HUR	TOT	PC_LF	M	2020-12	12.7	
TUR	HUR	TOT	PC_LF	M	2021-01	12.7	
TUR	HUR	TOT	PC_LF	M	2021-02	13.2	
TUR	HUR	TOT	PC_LF	M	2021-03	13	
TUR	HUR	TOT	PC_LF	M	2021-04	13.4	
TUR	HUR	TOT	PC_LF	M	2021-05	12.6	
TUR	HUR	TOT	PC_LF	M	2021-06	10.6	
TUR	HUR	TOT	PC_LF	M	2021-07	11.8	
TUR	HUR	TOT	PC_LF	M	2021-08	11.8	
TUR	HUR	TOT	PC_LF	M	2021-09	11.5	
TUR	HUR	TOT	PC_LF	M	2021-10	11.2	
TUR	HUR	TOT	PC_LF	M	2021-11	11.2	
GBR	HUR	TOT	PC_LF	M	2019-12	3.912849	
GBR	HUR	TOT	PC_LF	M	2020-01	3.961213	
GBR	HUR	TOT	PC_LF	M	2020-02	3.996721	
GBR	HUR	TOT	PC_LF	M	2020-03	4.04138	
GBR	HUR	TOT	PC_LF	M	2020-04	4.14699	
GBR	HUR	TOT	PC_LF	M	2020-05	4.137189	
GBR	HUR	TOT	PC_LF	M	2020-06	4.318904	
GBR	HUR	TOT	PC_LF	M	2020-07	4.538391	
GBR	HUR	TOT	PC_LF	M	2020-08	4.84807	
GBR	HUR	TOT	PC_LF	M	2020-09	5.049924	
GBR	HUR	TOT	PC_LF	M	2020-10	5.10721	
GBR	HUR	TOT	PC_LF	M	2020-11	5.219832	
GBR	HUR	TOT	PC_LF	M	2020-12	5.134026	
GBR	HUR	TOT	PC_LF	M	2021-01	5.034872	
GBR	HUR	TOT	PC_LF	M	2021-02	4.885616	
GBR	HUR	TOT	PC_LF	M	2021-03	4.840756	
GBR	HUR	TOT	PC_LF	M	2021-04	4.839443	
GBR	HUR	TOT	PC_LF	M	2021-05	4.723915	
GBR	HUR	TOT	PC_LF	M	2021-06	4.572463	
GBR	HUR	TOT	PC_LF	M	2021-07	4.451372	
GBR	HUR	TOT	PC_LF	M	2021-08	4.263134	
GBR	HUR	TOT	PC_LF	M	2021-09	4.195306	
GBR	HUR	TOT	PC_LF	M	2021-10	4.082858	
USA	HUR	TOT	PC_LF	M	2019-12	3.6	
USA	HUR	TOT	PC_LF	M	2020-01	3.5	
USA	HUR	TOT	PC_LF	M	2020-02	3.5	
USA	HUR	TOT	PC_LF	M	2020-03	4.4	
USA	HUR	TOT	PC_LF	M	2020-04	14.7	
